# Jorobean | Wear The Love - Premium 3D Printed Footwear
# Updated: 2025-08-15
# Contact: support@jorobean.com

User-agent: *
Allow: /
Allow: /about.html
Allow: /404.html
Allow: /contest.html
Allow: /privacy.html
Allow: /index.html
Allow: /css/
Allow: /js/
Allow: /*.webp$
Allow: /*.png$
Allow: /*.ico$
Allow: /*.svg$

# Prevent crawling of non-public content
Disallow: /site.webmanifest
Disallow: /hide old images/
Disallow: /*?*query=
Disallow: /*?*utm_
Disallow: /*?*fbclid=

# Clean URL Parameters
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&fbclid

# Rate limiting
Crawl-delay: 5

# Search engine specific directives
User-agent: Googlebot
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /*.webp$
Allow: /*.png$
Allow: /*.ico$

# Sitemap declaration
Sitemap: https://jorobean.com/sitemap.xml
